,temp_avg,light_avg,humidity_avg,latitude,longitude,elevation
873,29.4,94.6,10.1,-37.8149218,144.9822582,38.79
874,10.6,82.1,47.7,-37.8148084,144.980999,29.96
875,13.9,1.1,37.7,-37.8149218,144.9822582,38.79
876,17.7,95.8,30.5,-37.8146097,144.97901769999999,22.57
877,21.0,93.8,30.2,-37.813072999999996,144.9804061,29.91
878,19.0,91.1,33.5,-37.8149218,144.9822582,38.79
879,14.8,93.8,41.2,-37.8146097,144.97901769999999,22.57
880,13.2,78.4,50.2,-37.813072999999996,144.9804061,29.91
881,18.7,65.3,36.5,-37.813072999999996,144.9804061,29.91
882,12.6,3.6,41.0,-37.8146097,144.97901769999999,22.57
883,18.7,60.8,36.6,-37.813072999999996,144.9804061,29.91
884,29.4,92.7,10.1,-37.8149218,144.9822582,38.79
885,15.8,61.7,36.3,-37.8148084,144.980999,29.96
886,11.9,3.4,46.6,-37.8146097,144.97901769999999,22.57
887,14.5,3.5,45.1,-37.813072999999996,144.9804061,29.91
888,21.0,97.2,26.2,-37.8149218,144.9822582,38.79
889,22.6,97.2,28.0,-37.813072999999996,144.9804061,29.91
890,22.3,93.9,31.0,-37.813072999999996,144.9804061,29.91
891,15.8,15.1,38.0,-37.8149218,144.9822582,38.79
892,15.2,1.4,39.2,-37.8149218,144.9822582,38.79
893,12.6,3.5,50.0,-37.813072999999996,144.9804061,29.91
894,13.2,3.6,47.7,-37.813072999999996,144.9804061,29.91
895,20.3,77.1,37.7,-37.813072999999996,144.9804061,29.91
896,11.3,1.2,45.0,-37.8148084,144.980999,29.96
897,19.0,97.5,29.2,-37.8149218,144.9822582,38.79
898,18.7,85.3,31.1,-37.8134078,144.97949230000003,30.1
899,27.7,91.7,12.0,-37.8146097,144.97901769999999,22.57
900,14.2,1.2,33.8,-37.8148084,144.980999,29.96
901,12.9,1.2,41.8,-37.8149218,144.9822582,38.79
902,21.9,93.9,28.6,-37.813072999999996,144.9804061,29.91
903,31.6,97.5,13.5,-37.813072999999996,144.9804061,29.91
904,10.3,4.0,51.1,-37.8146097,144.97901769999999,22.57
905,20.0,93.4,42.1,-37.8149218,144.9822582,38.79
906,16.8,82.0,37.9,-37.8146097,144.97901769999999,22.57
907,10.3,42.0,50.7,-37.8146097,144.97901769999999,22.57
908,10.6,1.3,47.3,-37.8148084,144.980999,29.96
909,15.8,2.9,33.2,-37.8134078,144.97949230000003,30.1
910,21.0,86.9,30.8,-37.813072999999996,144.9804061,29.91
911,22.3,91.8,27.5,-37.813072999999996,144.9804061,29.91
912,12.3,1.1,45.6,-37.8149218,144.9822582,38.79
913,16.5,88.3,39.2,-37.8149218,144.9822582,38.79
914,29.4,93.1,11.4,-37.8146097,144.97901769999999,22.57
915,10.3,3.8,51.8,-37.8146097,144.97901769999999,22.57
916,15.8,93.4,32.1,-37.8134078,144.97949230000003,30.1
917,31.0,92.9,8.4,-37.8134078,144.97949230000003,30.1
918,12.3,1.2,42.3,-37.8148084,144.980999,29.96
919,15.8,3.5,38.8,-37.813072999999996,144.9804061,29.91
920,15.5,3.4,44.2,-37.813072999999996,144.9804061,29.91
921,12.3,2.2,41.7,-37.8134078,144.97949230000003,30.1
922,14.8,95.2,38.8,-37.8149218,144.9822582,38.79
923,13.2,3.5,48.6,-37.813072999999996,144.9804061,29.91
924,21.9,97.3,27.5,-37.8148084,144.980999,29.96
925,15.5,3.6,39.9,-37.813072999999996,144.9804061,29.91
926,18.7,87.8,29.4,-37.8134078,144.97949230000003,30.1
927,21.9,88.2,35.5,-37.813072999999996,144.9804061,29.91
928,17.1,82.4,35.4,-37.8149218,144.9822582,38.79
929,11.9,1.1,47.0,-37.8149218,144.9822582,38.79
930,11.6,1.2,44.4,-37.8148084,144.980999,29.96
931,11.3,86.1,46.2,-37.8148084,144.980999,29.96
932,18.1,90.5,33.0,-37.8148084,144.980999,29.96
933,22.3,96.5,26.9,-37.8146097,144.97901769999999,22.57
934,15.8,93.3,33.9,-37.8146097,144.97901769999999,22.57
935,12.9,1.8,38.4,-37.8134078,144.97949230000003,30.1
936,22.6,97.3,25.7,-37.8148084,144.980999,29.96
937,18.7,87.1,27.8,-37.8134078,144.97949230000003,30.1
938,19.4,97.3,25.9,-37.8146097,144.97901769999999,22.57
939,12.3,1.9,41.7,-37.8134078,144.97949230000003,30.1
940,12.9,2.2,37.4,-37.8134078,144.97949230000003,30.1
941,11.0,3.3,50.3,-37.8146097,144.97901769999999,22.57
942,10.6,1.4,47.3,-37.8148084,144.980999,29.96
943,23.5,97.3,26.9,-37.8148084,144.980999,29.96
944,13.2,1.1,42.0,-37.8149218,144.9822582,38.79
945,11.0,1.3,45.8,-37.8148084,144.980999,29.96
946,14.2,1.1,39.8,-37.8148084,144.980999,29.96
947,22.3,89.1,42.8,-37.813072999999996,144.9804061,29.91
948,15.5,2.2,29.8,-37.8134078,144.97949230000003,30.1
949,14.5,91.1,37.4,-37.8134078,144.97949230000003,30.1
950,14.8,1.0,40.3,-37.8149218,144.9822582,38.79
951,17.1,88.9,33.8,-37.8149218,144.9822582,38.79
952,15.8,89.4,41.4,-37.813072999999996,144.9804061,29.91
953,18.4,89.6,35.5,-37.8149218,144.9822582,38.79
954,16.5,94.8,28.6,-37.8134078,144.97949230000003,30.1
955,12.9,93.8,45.8,-37.8149218,144.9822582,38.79
956,16.8,3.3,35.5,-37.813072999999996,144.9804061,29.91
957,11.9,1.2,44.2,-37.8148084,144.980999,29.96
958,13.9,3.6,45.1,-37.813072999999996,144.9804061,29.91
959,14.5,1.2,33.5,-37.8148084,144.980999,29.96
960,21.6,97.8,28.9,-37.8148084,144.980999,29.96
961,19.7,85.0,36.9,-37.813072999999996,144.9804061,29.91
962,10.3,3.8,51.4,-37.8146097,144.97901769999999,22.57
963,17.1,3.4,33.3,-37.813072999999996,144.9804061,29.91
964,17.1,84.3,34.1,-37.8148084,144.980999,29.96
965,16.8,56.6,30.2,-37.8134078,144.97949230000003,30.1
966,11.6,1.1,47.0,-37.8149218,144.9822582,38.79
967,22.3,97.1,25.0,-37.8149218,144.9822582,38.79
968,28.4,92.7,10.0,-37.8149218,144.9822582,38.79
969,11.9,78.4,42.5,-37.8134078,144.97949230000003,30.1
970,18.1,87.6,35.1,-37.8149218,144.9822582,38.79
971,23.2,93.5,47.0,-37.813072999999996,144.9804061,29.91
972,14.2,1.9,33.0,-37.8134078,144.97949230000003,30.1
973,16.5,74.3,35.4,-37.8148084,144.980999,29.96
974,20.3,90.3,38.7,-37.8134078,144.97949230000003,30.1
975,15.5,92.8,37.4,-37.8146097,144.97901769999999,22.57
976,11.9,2.3,43.1,-37.8134078,144.97949230000003,30.1
977,11.9,1.9,41.8,-37.8134078,144.97949230000003,30.1
978,15.2,3.4,43.9,-37.813072999999996,144.9804061,29.91
979,12.3,70.2,53.2,-37.813072999999996,144.9804061,29.91
980,21.0,95.2,39.5,-37.8149218,144.9822582,38.79
981,16.5,56.1,29.4,-37.8148084,144.980999,29.96
982,13.9,1.1,40.6,-37.8149218,144.9822582,38.79
983,22.3,96.5,24.3,-37.8146097,144.97901769999999,22.57
984,22.3,97.1,29.2,-37.8148084,144.980999,29.96
985,12.9,3.5,49.7,-37.813072999999996,144.9804061,29.91
986,11.0,3.4,48.8,-37.8146097,144.97901769999999,22.57
987,18.1,95.7,21.8,-37.8134078,144.97949230000003,30.1
988,20.3,96.5,31.3,-37.8148084,144.980999,29.96
989,12.6,3.6,50.7,-37.813072999999996,144.9804061,29.91
990,15.2,1.5,32.4,-37.8148084,144.980999,29.96
991,10.6,1.2,46.9,-37.8148084,144.980999,29.96
992,21.3,97.3,26.2,-37.8148084,144.980999,29.96
993,12.9,3.7,42.1,-37.8146097,144.97901769999999,22.57
994,14.2,1.0,38.0,-37.8149218,144.9822582,38.79
995,19.0,96.1,20.2,-37.8134078,144.97949230000003,30.1
996,15.2,92.6,31.6,-37.8134078,144.97949230000003,30.1
997,18.1,93.5,35.2,-37.813072999999996,144.9804061,29.91
998,14.8,3.4,34.6,-37.8146097,144.97901769999999,22.57
999,16.5,12.0,33.5,-37.8149218,144.9822582,38.79
